salesid;salespersonid;customerid;productid;quantity;discount;totalprice;salesdate;transactionnumber
71;19;40719;362;11;0.2;0;20180509;BXEMQ4XMJEG4WRDO5OEK
217;3;49867;258;13;;0;20180509;A2ZG6FI1TTT5N5WUWE4A
425;5;71738;8;19;;0;20180509;RP5PLNCUEXQ36I0V7LVO
427;2;60282;410;16;;0;20180509;8YOYPU3HB4EO12DI0I93
699;19;34724;317;9;;0;20180509;2DIXASMK4U4HJBNQ9KN0
751;7;27573;345;7;0.1;0;20180509;CFELPASCYUCGF7IFG828
808;4;97755;332;25;;0;20180509;Q45FC3HB74S6UR89463O
830;3;55531;338;15;;0;20180509;DLY48QK5VKIQE3VTY7TR
860;14;15734;2;4;0.1;0;20180509;C5KA7L7ZP4LODFMGI825
996;21;72202;218;19;0.1;0;20180509;0N5O20RPTJA1NOL806NI
1003;2;54178;138;14;;0;20180509;E2MZZ0WVW0FWA99GPVIV
1304;7;24547;103;7;0.2;0;20180509;4NEU05CXHIY1S10OHVB2
1472;1;76696;422;20;;0;20180509;V9G7Q9JC1QO49FUNCGAB
1743;12;98072;101;25;;0;20180509;F1WJK444XVV9TY0AHO10
1766;17;55814;147;15;0.1;0;20180509;Z4ZPEFM8DN2YBA8MR97A
2048;18;95822;344;25;;0;20180509;VIDQOAXDKPZ8GR1HX3JJ
2060;6;33289;438;9;;0;20180509;Y6OITQXTSMH71COODYEA
2208;9;96748;396;25;;0;20180509;92TDJKH3HJ112I09AZR4
2454;21;66532;378;17;;0;20180509;FSV2Y9V0S2NRM1JCHFDF
2682;7;55560;436;15;;0;20180509;6YY022FFCH3SP3AUUJYN
2832;10;97800;173;25;;0;20180509;HGKV4CSH9Y2LIWFZKA7S
2841;5;26203;171;7;;0;20180509;CA4V4RPTDNKTKD60RDNY
2903;5;25558;147;7;0.1;0;20180509;ZZ9AP9F8ZG1P6GVIHGUU
3077;2;23267;440;6;;0;20180509;10HOF6UXNN2TG3JT0OBD
3188;22;75110;9;20;;0;20180509;W94UG1C9ZXRL8RHVGNU6
3266;8;94189;174;24;0.1;0;20180509;X22AFV6I4WYD59N04415
3353;18;31085;305;8;;0;20180509;BVSLA3ICD6G4P0ZZDE68
3397;23;15173;193;4;;0;20180509;ODONC2AYGTH2LD7TTQ38
3472;16;11921;366;4;;0;20180509;IVCT1JNHW91EY0PN0BUZ
3559;23;43311;289;11;;0;20180509;RBZPO1X9U9JB8DLKWAD5
4063;10;34456;340;9;;0;20180509;1KBSEPGJ740P1CHYBQ6I
4093;14;19744;47;5;;0;20180509;C4GKXJ3L5A47BHI0YX7L
